/moosefs/scratch/j597s263/j597s263/SEDPD/Sbatch/Defense/ResCif_e3.py:158: DeprecationWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  result = grouped.apply(
Original training samples: 50000
Training samples after split: 45000
Attack samples: 5000
Testing samples: 10000
Processed batch 1/352
Processed batch 2/352
Processed batch 3/352
Processed batch 4/352
Processed batch 5/352
Processed batch 6/352
Processed batch 7/352
Processed batch 8/352
Processed batch 9/352
Processed batch 10/352
Processed batch 11/352
Processed batch 12/352
Processed batch 13/352
Processed batch 14/352
Processed batch 15/352
Processed batch 16/352
Processed batch 17/352
Processed batch 18/352
Processed batch 19/352
Processed batch 20/352
Processed batch 21/352
Processed batch 22/352
Processed batch 23/352
Processed batch 24/352
Processed batch 25/352
Processed batch 26/352
Processed batch 27/352
Processed batch 28/352
Processed batch 29/352
Processed batch 30/352
Processed batch 31/352
Processed batch 32/352
Processed batch 33/352
Processed batch 34/352
Processed batch 35/352
Processed batch 36/352
Processed batch 37/352
Processed batch 38/352
Processed batch 39/352
Processed batch 40/352
Processed batch 41/352
Processed batch 42/352
Processed batch 43/352
Processed batch 44/352
Processed batch 45/352
Processed batch 46/352
Processed batch 47/352
Processed batch 48/352
Processed batch 49/352
Processed batch 50/352
Processed batch 51/352
Processed batch 52/352
Processed batch 53/352
Processed batch 54/352
Processed batch 55/352
Processed batch 56/352
Processed batch 57/352
Processed batch 58/352
Processed batch 59/352
Processed batch 60/352
Processed batch 61/352
Processed batch 62/352
Processed batch 63/352
Processed batch 64/352
Processed batch 65/352
Processed batch 66/352
Processed batch 67/352
Processed batch 68/352
Processed batch 69/352
Processed batch 70/352
Processed batch 71/352
Processed batch 72/352
Processed batch 73/352
Processed batch 74/352
Processed batch 75/352
Processed batch 76/352
Processed batch 77/352
Processed batch 78/352
Processed batch 79/352
Processed batch 80/352
Processed batch 81/352
Processed batch 82/352
Processed batch 83/352
Processed batch 84/352
Processed batch 85/352
Processed batch 86/352
Processed batch 87/352
Processed batch 88/352
Processed batch 89/352
Processed batch 90/352
Processed batch 91/352
Processed batch 92/352
Processed batch 93/352
Processed batch 94/352
Processed batch 95/352
Processed batch 96/352
Processed batch 97/352
Processed batch 98/352
Processed batch 99/352
Processed batch 100/352
Processed batch 101/352
Processed batch 102/352
Processed batch 103/352
Processed batch 104/352
Processed batch 105/352
Processed batch 106/352
Processed batch 107/352
Processed batch 108/352
Processed batch 109/352
Processed batch 110/352
Processed batch 111/352
Processed batch 112/352
Processed batch 113/352
Processed batch 114/352
Processed batch 115/352
Processed batch 116/352
Processed batch 117/352
Processed batch 118/352
Processed batch 119/352
Processed batch 120/352
Processed batch 121/352
Processed batch 122/352
Processed batch 123/352
Processed batch 124/352
Processed batch 125/352
Processed batch 126/352
Processed batch 127/352
Processed batch 128/352
Processed batch 129/352
Processed batch 130/352
Processed batch 131/352
Processed batch 132/352
Processed batch 133/352
Processed batch 134/352
Processed batch 135/352
Processed batch 136/352
Processed batch 137/352
Processed batch 138/352
Processed batch 139/352
Processed batch 140/352
Processed batch 141/352
Processed batch 142/352
Processed batch 143/352
Processed batch 144/352
Processed batch 145/352
Processed batch 146/352
Processed batch 147/352
Processed batch 148/352
Processed batch 149/352
Processed batch 150/352
Processed batch 151/352
Processed batch 152/352
Processed batch 153/352
Processed batch 154/352
Processed batch 155/352
Processed batch 156/352
Processed batch 157/352
Processed batch 158/352
Processed batch 159/352
Processed batch 160/352
Processed batch 161/352
Processed batch 162/352
Processed batch 163/352
Processed batch 164/352
Processed batch 165/352
